2593	1	put cereal in pot
2594	1	attack thief with nasty knife
2595	1	close oven
2596	1	open slot
2597	1	open raincoat
2598	1	examine log
2599	1	get coin
2600	1	learn foblub
2601	1	take cola
2602	1	raise lever
2603	1	get gloves and crowbar
2604	1	insert yellow card in slot
2605	1	put whistle in pot
2606	1	feed pigeon
2607	1	drop crampons
2608	1	pull lever
2609	1	read spreadsheet
2610	1	x counter
2611	1	get out of web
2612	1	x column
2613	1	get glass
2614	1	ask george about frank
2615	1	squeeze it
2616	1	put egg in case
2617	1	examine garlic
2618	1	get all from cabinet
2619	1	take crumpled
2620	1	fill milkbottle with pondwater
2621	1	get can
2622	2	dungeon master, wait
2623	1	drop banana
2624	1	push lever
2625	1	read notes
2626	1	put key in hole
2627	1	ask marion about nelson
2628	1	examine bench
2629	1	1
2630	1	fly
2631	1	drop candles
2632	1	push dusty s
2633	1	throw all but book into lower chute
2634	1	tie rope to handle
2635	1	ask male about female
2636	1	x bones
2637	1	put large plug in large receptacle
2638	1	get coffin
2639	1	search top
2640	1	fill tank
2641	1	take ribbon
2642	1	x knob
2643	1	put sphere on pentagram
2644	1	enter roller
2645	1	kill figure with sword
2646	1	press 2
2647	1	take key from zipper
2648	1	give ticket 5802 to barker
2649	1	pull clean hook
2650	1	latitude is 25
2651	1	take match
2652	1	examine chair
2653	1	open lid with spade
2654	1	push rod
2655	1	x switch
2656	1	vardik me
2657	1	put grenade in cupboard
2658	1	unplug tv
2659	1	drop ticket
2660	1	x juke
2661	1	read warped
2662	1	throw axe at cord
2663	1	read list
2664	1	look at device
2665	1	examine carvings
2666	1	take shroud
2667	1	open toilet
2668	1	get orange vial
2669	1	get cloak
2670	1	look inside tube
2671	1	drop lump
2672	1	take jar
2673	1	give headdress to shaman
2674	1	open piano
2675	1	go chandelier
2676	1	examine large chair
2677	1	wave sceptre
2678	1	drop honey
2679	1	put amber in socket
2680	1	x pig
2681	1	put copper key on keyring
2682	1	write chasm on featureless cube
2683	1	rub it with crayon
2684	1	get acorns
2685	1	tinsot fragment
2686	1	push test button
2687	1	x male
2688	1	look in panel
2689	1	drop pager
2690	1	search valuables
2691	1	look for pig
2692	1	examine film projector
2693	1	break bottle
2694	1	search snow
2695	1	examine switch
2696	1	slide e
2697	1	x rods
2698	1	drop portrait and bills
2699	1	look under stairs
2700	1	close locket
2701	1	put blue sphere in sapphire stand
2702	1	get firewood
2703	1	play organ
2704	1	give corn to bird
2705	1	x tray
2706	1	leave bed
2707	1	push joystick east
2708	1	drop rubies
2709	1	give gram to silas
2710	1	get opal cluster
2711	1	drop leaflet
2712	1	get penguin
2713	1	take wire
2714	1	tighten joint
2715	1	unlock hatch
2716	1	take a picture
2717	1	hole, e
2718	1	get candy
2719	1	aragon
2720	1	show it to holmes
2721	1	turn dial to 639
2722	1	examine rope
2723	1	get bauble
2724	1	unhook chain
2725	1	i
2726	1	wear skis
2727	1	put clear sphere in diamond stand
2728	1	get in machine
2729	1	open secret door
2730	1	x contraption
2731	1	read business card
2732	1	get amulet
2733	1	x ariana
2734	1	shoot pod with bazooka
2735	1	go stump
2736	1	put laudanum in blue goblet
2737	1	show red to trent
2738	1	read vellum scroll
2739	1	take yellow pill
2740	1	insult joe
2741	1	turn wheel right
2742	1	gnusto ledak
2743	1	blorple 2
2744	1	open tube
2745	1	look behind tapestry
2746	1	insert film in film projector
2747	1	lock it with padlock
2748	1	get coffer
2749	1	put gum on stick
2750	1	get x3, x4, x5, x6
2751	1	show book to gnome
2752	1	drop package
2753	1	examine slip
2754	1	show star crystal to trent
2755	1	touch mist
2756	1	point at blue carpet
2757	1	x clingfilm
2758	1	put white in toolkit
2759	1	get sprig
2760	1	pray to kraxis
2761	1	enter square
2762	1	press green button
2763	1	drop vial
2764	1	look up elijah inrecord
2765	1	drop antimacassar
2766	1	x servers
2767	1	caskly hut
2768	1	take sugar from pot
2769	1	look in zipper
2770	1	boo
2771	1	drop knapsack
2772	1	read plaque
2773	1	put all into thing
2774	1	extend ladder
2775	1	get emerald
2776	1	x stove
2777	2	dragon, open door
2778	1	put clock in pot
2779	1	talk to man
2780	1	sharpen knife on rock
2781	1	put sceptre in case
2782	1	put eight on pack
2783	1	upload image
2784	1	press buy
2785	1	get bench
2786	1	take mouse
2787	1	unlock car
2788	1	urbzig toy
2789	1	get head
2790	1	x porous wall
2791	1	open locket
2792	1	put butter in pot
2793	1	light gas
2794	1	show $500
2795	1	put battery in panel
2796	1	vaxum adventurer
2797	1	drop flat key
2798	1	tie chain to rod
2799	1	get rusty key
2800	1	unlock it with gothic key
2801	1	get out of basket
2802	1	remove towel
2803	1	ask bum about anna
2804	1	wear spectacles
2805	1	open map
2806	1	examine enclosure
2807	1	talk to britney
2808	1	drop container and assignment
2809	1	open jewellery box
2810	1	get kappa
2811	1	get pile
2812	1	x window
2813	1	x button
2814	1	x writing
2815	1	unfold leaf
2816	1	get shovel
2817	1	put x10 in second
2818	1	drop stool and bucket
2819	1	tie moriarty and akbar with rope
2820	1	read scroll
2821	1	x shelf
2822	1	say boo
2823	1	open trunk
2824	2	marvin, open the hatch
2825	1	drop toy
2826	1	get cue ball
2827	1	get in web
2828	1	fly kite
2829	1	get green card
2830	1	close plate
2831	1	read damp scroll
2832	1	open fridge
2833	1	wipe celery with napkin
2834	1	drop finch
2835	1	drop eggs
2836	1	odysseus
2837	1	wake implementor
2838	1	strike rod of fire
2839	1	open forge
2840	1	x knife
2841	1	get clover
2842	1	get portrait and bills
2843	1	drink wine
2844	1	put brown rod in hole
2845	1	get matchbox
2846	1	climb porous wall
2847	1	say even
2848	1	get mug
2849	1	open secret panel
2850	1	read map
2851	1	write 7 on cube
2852	1	put lens in spotlight
2853	1	put smoke rod in pot
2854	1	drop pencil
2855	1	x ladder
2856	1	get rod of life
2857	1	get in basket
2858	1	put all in zipper except book
2859	1	wear balls
2860	1	turn newel
2861	1	get gem
2862	1	give card to alan
2863	1	x implementor
2864	1	fix bucket with acorn
2865	1	wear boots
2866	1	gondar dragon
2867	1	haggle with salesman
2868	1	examine parchment
2869	1	get bomb
2870	1	put printer on table
2871	1	put ticket in slot
2872	1	put beam across doorway
2873	1	read back of blue paper
2874	1	examine lump
2875	1	point it at goats
2876	1	wear mask
2877	1	lean ladder against fence
2878	1	pull anchor
2879	1	turn neith
2880	1	take dorkmid
2881	1	catch mouse with bucket
2882	1	take burin from zipper
2883	1	push red
2884	1	take bandage
2885	1	pour water on beanstalk
2886	1	get berries
2887	1	clean table with cloth
2888	1	get trowel
2889	1	search machines
2890	1	push tree north
2891	1	pour cold porridge in gigantic bowl
2892	1	examine dresser
2893	1	get invitation
2894	1	drop all but pager
2895	1	ask for mycroft holmes
2896	1	drop spoon
2897	1	look
2898	1	tie chest to rope
2899	1	x sign
2900	1	say yello
2901	1	take pen
2902	1	hold breath
2903	1	x carvings
2904	1	take knife
2905	1	take balsa beam from northern niche
2906	1	x terrock
2907	1	look in fountain
2908	1	get vial
2909	1	x gauge
2910	1	examine television
2911	1	search gnome
2912	1	put flour in pot
2913	1	x grille
2914	1	enter waterfall
2915	1	take sticker
2916	1	drop lantern
2917	1	enter stall
2918	1	x shaman
2919	1	search bones
2920	1	get brown
2921	1	put volcano in pot
2922	1	read hieroglyphs
2923	1	heat brown paper over
2924	1	hang bucket on third peg
2925	1	put card in pocket
2926	1	get golden cluster
2927	1	x horse
2928	1	turn sceptre
2929	1	close cage
2930	0	again
2931	1	get laser
2932	1	drive to tower of london
2933	1	google it
2934	1	take all from basis
2935	1	remove bandage
2936	1	pour hot porridge in gigantic bowl
2937	1	read missive
2938	1	drop suit
2939	1	break wall
2940	1	get booklet
2941	1	empty pot
2942	1	get white
2943	1	wear breeches
2944	1	give bananas
2945	1	throw stone at thing
2946	1	learn lesoch
2947	1	look up william on nameplate
2948	1	put oak on table
2949	1	take ticket 2306
2950	1	unlock door with key
2951	1	x prep table
2952	1	go to windy cave
2953	1	learn zemdor
2954	1	look in overalls
2955	1	dress
2956	1	unlock door with iron key
2957	1	walk 4 paces south
2958	1	pull knob
2959	1	examine notice
2960	1	x bag
2961	1	put firewood on hearth
2962	1	x stranger
2963	1	open grate
2964	1	put canteen in knapsack
2965	1	press ignition
2966	1	move lighted portrait
2967	1	enter pub
2968	1	get x12
2969	1	open zipper
2970	1	put mace cube in top right socket
2971	1	examine boats
2972	1	listen to wall
2973	1	put knife in purse
2974	1	take bronze coin from left pan
2975	1	remove first brick
2976	1	put pass in slot
2977	1	put match in raincoat
2978	1	open desk
2979	1	move desk
2980	1	give gloves to zombie
2981	1	pull dial
2982	1	zemdor blue box
2983	1	point at vodka
2984	1	get out of boat
2985	1	wear jacket
2986	1	examine fin
2987	1	put torch in hand
2988	1	push coffin n
2989	1	x mukhtar
2990	1	get mask
2991	1	oil door
2992	1	wear crampons
2993	1	take myrrh
2994	1	touch powerup stud
2995	1	take safe
2996	1	turn on bulb
2997	1	get slip of paper
2998	1	drop anchor
2999	1	hear
3000	1	examine toadstools
3001	1	take zm$100000
3002	1	turn on microphone
3003	1	open guage
3004	1	learn pulver
3005	1	get lye
3006	1	turn ring to fifth symbol
3007	1	ask spirit for name
3008	1	turn nephthys
3009	1	get film and slide
3010	1	get indigo vial
3011	1	yomin tortoise
3012	1	put all down
3013	1	ask what gnome looking for
3014	1	port
3015	1	read red scroll
3016	1	open cell door
3017	1	cut clingfilm with knife
3018	1	x wheels
3019	1	sit on carpet
3020	1	get flask
3021	1	x globe
3022	1	talk to gnome about mogglev
3023	1	learn izyuk spell
3024	1	l
3025	1	turn bolt with wrench
3026	1	get caliper
3027	1	examine thin man
3028	2	rimshaw, hypnotise me
3029	1	get bone
3030	1	ask fairy godmother about dress
3031	1	cut blue tassel
3032	1	meef weeds
3033	1	get bird
3034	1	turn sphere
3035	1	ask pedlar about beans
3036	1	get maiden
3037	1	get pork chops
3038	1	get spindle
3039	1	blow whistle
3040	1	take paper with pole
3041	1	examine waterfall
3042	1	ask skier about scroll
3043	1	drop teapot, rose, candy and gold key
3044	1	enter shack
3045	1	point at cola
3046	1	put new battery in torch
3047	1	echo
3048	1	take amethysts
3049	1	put silver chalice in knapsack
3050	1	take astrolabe
3051	1	examine stars
3052	1	pick lock with sharp pick
3053	1	x project status stud
3054	1	gnusto snavig
3055	1	get skis
3056	1	blorple 1
3057	1	turn c
3058	1	drop newspaper
3059	1	take x1, x2, x7, x12
3060	1	hello
3061	1	examine washing machine
3062	1	ask k9 about door
3063	1	touch control stud
3064	1	put collar on dog
3065	1	show box to guard
3066	1	take thing
3067	1	put ebony in northern niche
3068	1	put honey in cauldron
3069	1	take x10
3070	1	put astrolabe in mounting
3071	1	pull antenna
3072	1	press switch b
3073	1	examine table
3074	1	drop screw
3075	1	put mirror 1 in caliper
3076	1	press forcefield
3077	1	move block
3078	1	x officer
3079	1	cut green with scalpel
3080	1	take veil
3081	1	enter cloud
3082	1	rub oil on mirror 1
3083	1	x bats
3084	1	read diary
3085	1	unlock crypt
3086	1	examine flytrap
3087	1	throw body in pit
3088	1	show egg to adventurer then east
3089	1	ask technician about security gates
3090	1	drink water
3091	1	put bottle in zipper
3092	1	melt head with torch
3093	1	wear robe
3094	1	climb tree
3095	1	look up 1420 in map
3096	1	drop rusty knife
3097	1	put black in slot
3098	1	put white in unit
3099	1	examine dog
3100	1	blow in tube
3101	1	get crumpled scroll
3102	1	get microphone
3103	1	take dodo
3104	1	take screwdriver
3105	1	put decaf in pot
3106	1	give ring to butler
3107	1	enter outflow pipe
3108	1	drop umbrella
3109	1	move floorboards
3110	1	insert ruby cluster in second hole
3111	1	put dornberries in pot
3112	1	turn on slide projector
3113	1	examine cottage
3114	1	take trunk
3115	1	take ash tray
3116	1	examine arthur
3117	1	take damp scroll
3118	1	press 4
3119	1	take stone
3120	1	plugh
3121	1	hide under bones
3122	1	fweep me
3123	1	show term paper to frobar
3124	1	ask george about town
3125	1	x stalk
3126	1	x door
3127	1	ask mary for ladder
3128	1	get bar
3129	1	open manhole with crowbar
3130	1	examine walkie
3131	1	drop cap
3132	1	get pyramid
3133	1	note sink
3134	1	take wings
3135	1	get wheel
3136	1	read moldy book
3137	1	close slot
3138	1	take blue carpet
3139	1	get remote control
3140	1	turn wheel
3141	1	look through window
3142	1	bathe
3143	1	examine satellite
3144	1	no
3145	1	push dusty n
3146	1	remove fused bedistor with pliers
3147	1	ledak painting
3148	1	put red flag on speckled
3149	1	examine boulders
3150	1	put bracelet in case
3151	1	get gown
3152	1	unlock filing cabinet with key
3153	1	examine thyme
3154	1	jindak
3155	1	take needle
3156	1	x powerup stud
3157	1	put shiny in pot
3158	1	get toaster
3159	1	take dummy
3160	1	x status display
3161	1	get diamonds
3162	1	get match
3163	1	raise short pole
3164	1	put bladder in sack
3165	1	drop spade
3166	1	drop plug
3167	1	put stone in fire
3168	1	push button 1
3169	1	gnusto shiny scroll
3170	1	rock, s
3171	1	get ruby
3172	1	give novel to alan
3173	1	ask belboz about me
3174	1	examine cage
3175	1	read subway
3176	1	examine radio
3177	1	get token
3178	1	take keys with pole
3179	1	read glittering scroll
3180	1	x barman
3181	1	examine mesa
3182	2	mosaic, lagach
3183	1	take beads
3184	1	throw club at belt
3185	1	give bone to poodle
3186	1	gloth dough
3187	1	rock, e
3188	1	take box
3189	1	read note
3190	1	drop cloth
3191	1	take parka
3192	1	x device
3193	1	drop shroud
3194	1	x treant
3195	1	set second wheel to 2
3196	1	get test
3197	1	examine shroud
3198	1	get spar
3199	1	give jewels to guard
3200	1	repeatedly "turn sceptre" until the coffin opens
3201	1	climb down chimney
3202	1	get watch
3203	1	ask gnome about page
3204	1	x cooler
3205	1	blizzard
3206	1	point at coconut
3207	1	put worm in fountain
3208	1	put trident in case
3209	1	put blanket on grue
3210	1	learn zifmia
3211	1	open app
3212	1	cut blue wire
3213	1	drop kit
3214	1	touch obelisk
3215	1	turn on walkie
3216	1	open wallet
3217	1	move wardrobe
3218	1	x gaping
3219	1	look in cauldron
3220	1	open portrait
3221	1	put lemming in cage
3222	1	put pan in water
3223	1	open crate with poker
3224	1	get smelly scroll
3225	1	tie rope to rod
3226	1	pull weed
3227	1	city
3228	1	examine silver coin
3229	1	give coin to bartender
3230	1	x computers
3231	1	ask k9 about reactor
3232	1	x rack
3233	1	drop wire
3234	1	push dispenser button
3235	1	close panel
3236	1	ask gnome about color magnet
3237	1	take berries from pot
3238	1	ask farmer about oyster
3239	1	x control
3240	1	raise basket
3241	1	put maiden on pack
3242	1	take carpet
3243	1	start engines
3244	1	w
3245	1	take hair dryer
3246	1	turn on film projector
3247	1	drop card
3248	1	wear locket
3249	1	take cube
3250	1	go through curtain
3251	1	read torn square
3252	1	fill pot with water
3253	1	examine white  statuette
3254	1	pour liquid on slime
3255	1	get buoy
3256	1	climb ladder
3257	1	x crossbow
3258	2	jill, hold me
3259	1	help midget
3260	1	unlock northern door with flat key
3261	1	get garter
3262	1	drop all except 10, book
3263	1	get cage
3264	1	stand on charles
3265	1	bandage arm with rags
3266	1	give paper to gnome
3267	1	look under stove
3268	1	get pendant
3269	1	take oak
3270	1	get off carpet
3271	1	show earth crystal to trent
3272	1	slide kitchen card through slot
3273	1	cut cable
3274	1	x shadow
3275	1	examine bottle
3276	1	greet gnome
3277	1	get satchel
3278	1	x it
3279	1	x wheel
3280	1	turn on autopilot
3281	1	learn vaxum
3282	1	push pram east
3283	1	x moss
3284	1	put scraps on anvil
3285	1	blorple 10
3286	1	put dynamite in toaster
3287	1	read writings
3288	1	examine dusty book
3289	1	take poetry
3290	1	push play
3291	1	get bear
3292	1	stand on beam
3293	1	turn dial to 47
3294	1	get tarot box
3295	1	give goggles to cheryl
3296	1	touch notch
3297	1	x clover
3298	1	examine hooks
3299	1	drop gigantic bowl
3300	1	x boots
3301	1	gnusto zifmia spell
3302	1	pull pipe
3303	1	get featureless rod
3304	1	look in rowboat
3305	1	dig in ground
3306	1	open flask
3307	1	get all from drawer
3308	1	pour water on powder
3309	1	close cold box
3310	1	turn drill on
3311	1	bunyon
3312	1	get out of chair
3313	1	clean lump
3314	1	undress
3315	1	follow pig
3316	1	get stethoscope
3317	1	look in telescope
3318	1	ask bly about monster
3319	1	take radio
3320	1	put red rod in hole
3321	1	light lamp
3322	1	look in pram
3323	1	drop shiny key
3324	1	open furnace
3325	1	ask her about key
3326	1	get torn square
3327	1	give copy to male
3328	1	get lantern
3329	1	break padlock with hook
3330	1	take fragment from zipper
3331	1	learn ozmoo
3332	1	drop painting
3333	1	x salt
3334	1	x paper
3335	1	take raincoat
3336	1	sleep
3337	1	get gold
3338	1	x indicator
3339	1	reach in zipper
3340	1	wear glasses
3341	1	unlock door with keys
3342	1	get map
3343	1	get all cards
3344	1	take flour
3345	1	examine teachers
3346	1	buy ticket
3347	1	get beef
3348	1	raise beam
3349	1	ask alan about key
3350	1	take gold box
3351	1	wedge doors with axe
3352	1	press 3
3353	1	dig ground
3354	1	examine icicles
3355	1	x homing
3356	1	gnusto swanzo spell
3357	1	turn on computestor
3358	1	take butter
3359	1	ask male about work
3360	1	search painting
3361	1	read pages
3362	1	put golden chalice in knapsack
3363	1	get heart from boat
3364	1	open jeep
3365	1	read card
3366	1	enter dory
3367	1	swordfish
3368	1	get improbability drive
3369	1	take key
3370	1	give pork chops to wolf
3371	1	look at ron
3372	1	push button enter
3373	1	cut rope with knife
3374	1	examine ash
3375	1	get red, blue and green cake
3376	1	touch w rune with rose
3377	1	pour wine in green goblet
3378	1	adjust aerial
3379	1	l in cabinet
3380	1	open demijohn
3381	1	type 384
3382	1	light flashlight
3383	1	wear sweater
3384	1	drop stick
3385	1	open bio-lock door
3386	1	drop mud
3387	1	take analgesic
3388	1	out
3389	1	get spectacles
3390	1	take fragment
3391	1	examine door
3392	1	examine pockets
3393	1	x tower
3394	1	take chest
3395	1	wait for 35 minutes
3396	1	drop pole
3397	1	screw relay into space
3398	1	get rose
3399	1	get gloves
3400	2	ask wolf to blow turbine
3401	1	take flat key
3402	1	get page
3403	1	attack crulley
3404	1	take off scarf
3405	1	take spell book from zipper
3406	1	drop brass key
3407	1	turn dial to 1
3408	1	pour wine in blue goblet
3409	1	ask him about nelson
3410	1	hit creature with hook
3411	1	look in pocket
3412	1	drop bear
3413	1	push ball southwest
3414	1	x blade
3415	1	push painting
3416	1	drive to the embankment
3417	1	get envelope
3418	2	k9, shoot boulder
3419	1	look behind painting
3420	1	ask fairy godmother about horse
3421	1	take tinsel
3422	1	wear razor
3423	1	set thermostat to warm
3424	1	examine fence
3425	1	get dragon
3426	1	x probe
3427	1	open blue bottle
3428	1	turn wheel left
3429	1	get branch
3430	1	x hole
3431	1	get hand
3432	1	give ekmek to andromeda
3433	1	plant bean in vegetable plot
3434	1	close shield
3435	1	put red flag on spotted
3436	1	foo
3437	1	x grenade
3438	1	open royal-blue box
3439	1	take yellow powder
3440	1	take off jacket
3441	1	wear tourniquet
3442	1	press red button
3443	1	drop third brick
3444	1	unlock chain with key
3445	1	get arrow
3446	1	take ladder
3447	1	kill sofia with opener
3448	1	x body
3449	1	get lamp
3450	2	mural, lagach
3451	1	put ladder in well
3452	1	read envelope
3453	1	show card to chuckles
3454	1	put entrails in body
3455	1	give case to jenny
3456	1	read pale scroll
3457	1	read poetry
3458	1	x cupboard
3459	1	cut line with knife
3460	1	put star on pack
3461	1	put ladder under tree
3462	1	x city
3463	1	push coffin s
3464	1	get diamond cluster
3465	1	put mail on satchel
3466	1	drop flask
3467	1	examine machine
3468	1	take lemming
3469	1	give fragment to green rock
3470	1	take jug
3471	1	frotz bottle
3472	1	fill tank with air
3473	1	drop crown, stamp, zorkmid and ruby
3474	1	go panel
3475	1	examine goblin
3476	1	say carte
3477	1	turn on switch
3478	1	get ampoule
3479	1	put hand in liquid
3480	1	take gores
3481	1	ask gnome about statue
3482	1	x wire
3483	1	turn radio on
3484	1	turn on electricity
3485	1	open container
3486	1	get eight of wands
3487	1	put it in projector
3488	1	get amber
3489	1	get porridge oats
3490	1	examine vegetable plot
3491	1	learn jindak
3492	1	ask dragon about trinket
3493	1	examine volt meter
3494	1	take toner
3495	1	examine shadow
3496	1	get in forklift
3497	1	turn dial left 4
3498	1	get mirror 1
3499	1	drop all except bottle
3500	1	fore
3501	1	give celery to barb
3502	1	ask hacker about keys
3503	1	x grill
3504	1	hit board
3505	1	get black
3506	1	take green sphere
3507	1	get film
3508	1	put branch under boulder
3509	1	blorple x10
3510	1	turn on hair dryer
3511	1	turn off saw
3512	1	bekdab golem
3513	1	drop pillow
3514	1	put compass rose in carving
3515	1	pull rods
3516	1	unlock door
3517	1	click on edit
3518	1	slide c
3519	1	look at screen
3520	1	hit bung with mace
3521	1	examine drill
3522	1	write 12 on cube
3523	1	get glasses
3524	1	get puzzle box
3525	1	open buoy
3526	1	eat tablet
3527	1	remove glasses
3528	1	fix voltage regulator
3529	1	get plans
3530	1	take ticket
3531	1	malyon idol
3532	1	drop robe in shaft
3533	1	get dragon and paper
3534	1	put gold in unit
3535	1	unlock box 600 with key
3536	1	watch video
3537	1	x printouts
3538	1	ask computestor about videophone
3539	1	x dent
3540	1	shoot rope with crossbow
3541	1	x hat
3542	1	remove brick with crowbar
3543	1	examine axe
3544	1	put glob on case
3545	1	learn espnis
3546	1	push pet
3547	1	get beam
3548	1	read grave
3549	1	show mouse to elephant
3550	1	turn on light
3551	1	drink beer
3552	1	drop paper
3553	1	move bench
3554	1	give carton to hacker
3555	1	search window
3556	1	drop first brick
3557	1	x mirror
3558	1	push piano east
3559	1	throw rope into chute
3560	1	open briefcase
3561	1	wear balm
3562	1	x camera
3563	1	unlock handcuffs with key
3564	1	get note
3565	1	ask george about dehlila
3566	1	throw rope north
3567	1	take kettle
3568	1	read scriptures
3569	1	take note and card
3570	1	remove brick
3571	1	examine hole
3572	1	x forest
3573	1	drop spectacles
3574	1	click on paper
3575	1	take coconut
3576	1	read white book
3577	1	put spell book in zipper
3578	1	take blue
3579	1	climb stand
3580	1	put red powder in kettle
3581	1	get hyrax
3582	1	examine wardrobe
3583	1	take trophy
3584	1	write 1 on cube
3585	1	push golden machine east
3586	1	sit
3587	1	unscrew panel
3588	1	ring bell
3589	1	gnusto shazok
3590	1	ride bird
3591	1	unlock grating with rusty key
3592	1	take glasses
3593	1	ne
3594	1	put torch in golden chalice
3595	1	x dispenser
3596	1	light candle with match
3597	1	get knapsack
3598	1	drop letter
3599	1	examine barrels
3600	1	unlock bronze door with key
3601	1	drop amulet
3602	1	examine gnomon
3603	1	fish
3604	1	get bearskin rug
3605	1	get jewelry
3606	1	look at mural
3607	1	talk to reunite
3608	1	get poetry
3609	1	note stools
3610	1	wait
3611	1	look into relay
3612	1	drop matchbox
3613	1	open box with tool
3614	1	rub bug
3615	1	n
3616	1	examine snooker table
3617	1	give silver coin to oarsman
3618	1	take circuit
3619	1	open northern door
3620	1	get robe
3621	1	get orange card
3622	1	set first wheel to 9
3623	1	get ring
3624	1	get all from coffin
3625	1	ask bly about problem
3626	1	learn girgol
3627	1	fee
3628	1	get kitchen card and upper card
3629	1	ask barkeep about thad
3630	1	wave hairband
3631	1	lick pet
3632	1	open west door
3633	1	2
3634	1	free boy
3635	1	burn pole with torch
3636	1	take suitcase
3637	1	read sticker
3638	1	note tables
3639	1	get stained scroll
3640	1	throw red at smoke
3641	1	drop glasses
3642	1	remove padlock
3643	1	touch ne rune with rose
3644	1	wake falcon with salts
3645	1	get red statuette
3646	1	x tables
3647	1	set dial to 776
3648	1	blow horn
3649	1	open washing machine
3650	1	put arrow in crossbow
3651	1	put it on tomb
3652	1	click on more
3653	1	drop tea
3654	2	prosser, lie in the mud
3655	1	withdraw $603
3656	1	get out of bed
3657	1	get wand
3658	1	kill thief with nasty knife
3659	1	turn ring to second symbol
3660	1	write 9 on cube
3661	1	take picture
3662	2	cheryl, pull rods
3663	1	drop bible
3664	1	draw line from f to p
3665	1	drop mousetrap
3666	1	turn ring to third symbol
3667	1	mix cauldron with spoon
3668	1	turn page
3669	1	get needle
3670	1	enter white door
3671	1	ask dragon about red
3672	1	blorple 12
3673	1	x curtain
3674	1	open trap door
3675	1	show skull to bum
3676	1	get coins
3677	1	take decaf from pot
3678	1	examine tombs
3679	1	light it
3680	1	read twisted
3681	1	point it at mural
3682	1	turn selkis
3683	1	put flathead on circle
3684	1	get chain
3685	1	x soft things
3686	1	get bell
3687	1	swing rope
3688	1	hit plaster with pickaxe
3689	1	get star
3690	1	weigh anchor
3691	1	put 10 in box
3692	1	give box of chocolates to jemima
3693	1	get lamp, glass and ampoule
3694	1	dig earth
3695	1	pull hose
3696	1	move crank
3697	1	x contact points
3698	1	jump lake
3699	1	touch calibration
3700	1	ask sydney for hat
3701	1	learn snavig
3702	1	drop drive
3703	1	get knife
3704	1	give silver to barker
3705	1	read dusty scroll
3706	1	show crossbow to dragon
3707	1	s
3708	1	press blue
3709	1	drop branch
3710	1	wear armour
3711	1	take coal
3712	1	put gram in basket
3713	1	put gold coin on right
3714	1	get on couch
3715	1	gnusto ozmoo spell
3716	1	drop historical
3717	1	learn exex
3718	2	knight, open flagstone
3719	1	learn caskly
3720	1	open chest
3721	1	throw rag at fire
3722	1	turn gnomon
3723	1	x bar
3724	1	get pencil
3725	1	get rock
3726	1	cut jacket with glass
3727	1	remove goggles
3728	1	gnusto melbor spell
3729	1	erase line between m and v
3730	1	drink potion
3731	1	drop decaf
3732	1	throw laser into void
3733	1	plug toaster into wall
3734	1	wave wand at underwear
3735	1	examine pigeons
3736	1	l in box
3737	1	read term paper
3738	1	put bauble in case
3739	1	point sacrifice at board
3740	1	turn screw
3741	1	x minerals
3742	1	south
3743	1	turn reactor on
3744	1	put it on henry's tomb
3745	1	set center dial to 3
3746	1	examine slipper
3747	1	take red rod
3748	1	touch panel
3749	1	set compass to crane
3750	1	remove gas mask
3751	1	get memo
3752	1	x dragon
3753	1	get fluff
3754	1	lift grate
3755	1	enter gazebo
3756	1	put moss in nest
3757	1	x thad
3758	1	put raisins on celery
3759	1	read journal
3760	1	get printer
3761	1	close tray
3762	1	get popcorn
3763	1	get ox
3764	1	note vomit
3765	1	x cutout
3766	1	open lid
3767	1	ahead
3768	1	smash window with coffer
3769	1	go north
3770	1	search table
3771	1	shake hands
3772	1	drop wet suit
3773	1	put laudanum on pork
3774	1	drop camera
3775	1	drop perfume
3776	1	sit down
3777	1	put coin in loans
3778	1	write 10 on cube
3779	1	get hook
3780	1	throck shrub
3781	1	take 7
3782	1	light salt with bug
3783	1	open wooden door
3784	1	foblub man
3785	1	press yellow button
3786	1	put painting in case
3787	1	take x1,x2,x7,x8
3788	1	get boots
3789	1	oozelumny
3790	1	take peridots
3791	1	knock on door 11
3792	1	read white scroll
3793	1	push coffin w
3794	1	close drawer
3795	1	drop parchment
3796	1	feeyuk me
3797	1	x bladder
3798	1	wear cap
3799	1	go under wall
3800	1	swanko spirit
3801	1	click designers_manual
3802	1	southwest
3803	1	x horriblis
3804	1	break window
3805	1	ask holmes about ash
3806	1	get large key
3807	1	pull ropes
3808	1	press lever
3809	1	oracle, hello
3810	1	x boxes
3811	1	follow mouse
3812	1	look at paintings
3813	1	light torch with newspaper
3814	1	press west wall
3815	1	unlock wardrobe with key
3816	1	learn gloth
3817	1	open quartz cover
3818	1	hit crulley with coffer
3819	1	drop all but candle
3820	1	give gram to andrea
3821	1	frotz book
3822	1	read gray scroll
3823	1	get bricks
3824	1	get all
3825	1	pick up cube
3826	1	get bladder
3827	1	put coin in jukebox
3828	1	take scroll
3829	1	hack terminal
3830	1	press white, gray, black, red, black
3831	1	put handcuffs on rods
3832	1	put gold in toolkit
3833	1	hello sailor
3834	1	give gold key, portrait and bills to demon
3835	1	take pig
3836	1	light fuse with match
3837	1	ask harry about eddie smaldone
3838	1	search ash
3839	1	open tapestry
3840	1	give card to woman
